lead_id,source,course_interest,email_opened,clicked_ad,income_level1,education_level,location_tier,days_to_followup,Summaryofconversation,converted,lead_score
L0322,Google Ads,AI,1,0,High,Postgraduate,2,7,Mildly interested,0,0.0
L0323,Google Ads,Cyber Security,1,0,Medium,Undergraduate,2,2,Mildly interested,0,1.0
L0324,Facebook,Cyber Security,0,1,Medium,Graduate,2,9,Very interested,0,0.0
L0325,Facebook,Web Dev,1,0,High,Undergraduate,1,12,Mildly interested,0,0.0
L0326,Facebook,AI,0,0,Low,Undergraduate,2,13,Mildly interested,0,0.0
L0327,Website,AI,1,1,High,Postgraduate,1,1,Mildly interested,1,76.5
L0328,Instagram,MBA,0,0,Medium,Undergraduate,2,1,Mildly interested,0,0.0
L0329,Google Ads,Cyber Security,1,1,Medium,Postgraduate,2,3,Mildly interested,1,92.5
L0330,Google Ads,Data Science,0,0,Medium,Undergraduate,2,12,Not interested,0,0.0
L0331,Website,Cyber Security,0,0,Medium,Graduate,1,6,Mildly interested,0,0.0
L0332,Google Ads,Cyber Security,0,0,Medium,Graduate,1,5,Just exploring,0,0.0
L0333,Facebook,MBA,0,0,Low,Postgraduate,2,2,Very interested,0,0.0
L0334,Instagram,Data Science,1,0,Low,Graduate,3,9,Mildly interested,0,0.0
L0335,Referral,MBA,1,1,Low,Graduate,2,14,Mildly interested,0,0.0
L0336,Google Ads,Data Science,0,1,High,Undergraduate,2,13,Mildly interested,0,0.0
L0337,Facebook,Web Dev,1,0,High,Undergraduate,2,10,Just exploring,0,0.0
L0338,Referral,Data Science,1,1,Medium,Postgraduate,1,14,Very interested,0,0.0
L0339,Instagram,MBA,1,1,Medium,Undergraduate,3,4,Very interested,1,90.5
L0340,Referral,Cyber Security,1,1,Medium,Undergraduate,2,4,Just exploring,0,7.5
L0341,Facebook,Data Science,0,0,Medium,Graduate,1,5,Very interested,0,0.0
L0342,Referral,Data Science,1,0,High,Undergraduate,2,8,Mildly interested,0,0.0
L0343,Website,AI,1,0,High,Postgraduate,1,10,Mildly interested,0,0.0
L0344,Referral,Cyber Security,0,1,Medium,Graduate,3,4,Just exploring,0,0.5
L0345,Google Ads,Web Dev,1,1,Medium,Graduate,1,5,Very interested,1,88.5
L0346,Google Ads,MBA,0,0,Low,Postgraduate,2,12,Very interested,0,0.0
L0347,Website,Web Dev,1,0,High,Undergraduate,1,4,Mildly interested,0,7.5
L0348,Facebook,Cyber Security,0,1,Low,Undergraduate,2,14,Not interested,0,0.0
L0349,Google Ads,Data Science,1,1,Medium,Graduate,2,6,Mildly interested,1,96.0
L0350,Instagram,Data Science,1,1,Medium,Undergraduate,2,12,Mildly interested,0,0.0
L0351,Google Ads,Cyber Security,1,1,Medium,Graduate,2,3,Mildly interested,1,98.5
L0352,Google Ads,Data Science,0,0,Low,Postgraduate,3,8,Not interested,0,0.0
L0353,Facebook,Data Science,1,1,High,Graduate,1,6,Just exploring,0,11.0
L0354,Referral,Data Science,1,1,Low,Undergraduate,2,10,Not interested,0,0.0
L0355,Google Ads,MBA,1,0,Medium,Postgraduate,1,5,Very interested,0,1.0
L0356,Website,MBA,1,1,Low,Graduate,3,13,Very interested,0,0.5
L0357,Referral,AI,1,1,Medium,Graduate,2,2,Mildly interested,1,92.0
L0358,Instagram,Web Dev,1,0,Medium,Undergraduate,2,10,Just exploring,0,0.0
L0359,Facebook,Cyber Security,0,1,Medium,Postgraduate,2,10,Very interested,0,0.0
L0360,Instagram,Cyber Security,1,1,Low,Graduate,1,7,Very interested,0,0.0
L0361,Referral,Cyber Security,1,1,Low,Graduate,1,2,Just exploring,0,1.0
L0362,Referral,AI,0,0,Medium,Postgraduate,1,1,Very interested,0,0.5
L0363,Referral,MBA,0,0,Medium,Undergraduate,2,7,Mildly interested,0,0.0
L0364,Instagram,AI,0,1,High,Graduate,1,5,Mildly interested,0,6.0
L0365,Referral,Cyber Security,1,0,Low,Postgraduate,1,1,Mildly interested,0,1.0
L0366,Instagram,Web Dev,1,1,Medium,Undergraduate,3,4,Just exploring,0,20.5
L0367,Referral,Data Science,1,1,Low,Graduate,3,12,Mildly interested,0,0.0
L0368,Website,MBA,1,0,Low,Postgraduate,2,13,Mildly interested,0,0.0
L0369,Referral,MBA,1,1,Medium,Graduate,2,4,Mildly interested,1,92.0
L0370,Instagram,AI,0,1,Medium,Graduate,1,10,Mildly interested,0,0.0
L0371,Google Ads,MBA,0,0,Low,Postgraduate,2,7,Mildly interested,0,0.0
L0372,Referral,Cyber Security,1,1,Low,Postgraduate,3,9,Very interested,0,0.0
L0373,Google Ads,Cyber Security,0,1,Low,Undergraduate,1,2,Very interested,0,0.0
L0374,Website,AI,0,1,High,Undergraduate,1,12,Very interested,0,0.5
L0375,Facebook,Cyber Security,1,1,High,Graduate,2,14,Very interested,0,0.0
L0376,Website,Web Dev,1,0,Low,Graduate,2,1,Mildly interested,0,0.5
L0377,Referral,AI,1,1,Low,Graduate,1,2,Just exploring,0,0.0
L0378,Google Ads,Web Dev,1,1,High,Graduate,2,7,Just exploring,0,2.5
L0379,Google Ads,Data Science,1,1,High,Undergraduate,2,13,Just exploring,0,0.0
L0380,Instagram,Web Dev,1,1,Medium,Graduate,2,10,Mildly interested,0,0.5
L0381,Google Ads,Data Science,1,0,Low,Undergraduate,2,6,Mildly interested,0,0.0
L0382,Instagram,Data Science,1,1,Low,Graduate,3,4,Mildly interested,0,6.0
L0383,Facebook,Web Dev,0,0,Medium,Graduate,2,1,Very interested,0,0.0
L0384,Referral,AI,1,0,Medium,Undergraduate,3,13,Very interested,0,0.0
L0385,Instagram,Cyber Security,1,0,Low,Undergraduate,2,1,Mildly interested,0,0.5
L0386,Facebook,Cyber Security,0,1,Medium,Graduate,2,5,Not interested,0,1.0
L0387,Google Ads,Data Science,1,1,Low,Graduate,2,1,Very interested,0,7.5
L0388,Google Ads,Data Science,1,1,Medium,Undergraduate,3,12,Very interested,0,0.0
L0389,Facebook,AI,0,1,Medium,Postgraduate,3,7,Just exploring,0,0.0
L0390,Google Ads,MBA,0,1,Low,Graduate,1,13,Very interested,0,0.0
L0391,Facebook,Web Dev,0,1,Medium,Postgraduate,3,11,Just exploring,0,0.0
L0392,Instagram,Data Science,0,0,Medium,Graduate,3,1,Just exploring,0,0.0
L0393,Instagram,Cyber Security,0,0,High,Graduate,2,1,Not interested,0,0.5
L0394,Facebook,AI,1,0,Medium,Postgraduate,1,2,Mildly interested,0,0.0
L0395,Instagram,Web Dev,0,1,Low,Graduate,3,13,Mildly interested,0,0.0
L0396,Instagram,AI,1,1,Medium,Graduate,3,14,Mildly interested,0,0.5
L0397,Instagram,Web Dev,0,0,Low,Undergraduate,1,11,Mildly interested,0,0.0
L0398,Website,Web Dev,1,0,High,Graduate,3,12,Mildly interested,0,0.0
L0399,Referral,Data Science,0,1,Medium,Undergraduate,1,10,Very interested,0,0.0
L0400,Google Ads,AI,1,0,Medium,Undergraduate,1,3,Mildly interested,0,0.0
L0401,Website,AI,1,1,Low,Undergraduate,2,13,Mildly interested,0,0.0
L0402,Instagram,Cyber Security,1,1,Medium,Undergraduate,2,11,Just exploring,0,0.0
L0403,Facebook,Cyber Security,0,0,High,Postgraduate,2,1,Just exploring,0,0.0
L0404,Instagram,Data Science,1,0,High,Undergraduate,1,9,Mildly interested,0,0.0
L0405,Referral,Data Science,1,1,Low,Graduate,3,10,Very interested,0,0.5
L0406,Instagram,MBA,1,1,Low,Postgraduate,1,8,Just exploring,0,0.0
L0407,Facebook,Cyber Security,0,1,High,Graduate,1,5,Mildly interested,0,3.5000000000000004
L0408,Referral,Web Dev,0,1,High,Undergraduate,1,13,Just exploring,0,0.0
L0409,Instagram,AI,1,0,Low,Graduate,2,11,Not interested,0,0.0
L0410,Referral,Data Science,1,1,Medium,Graduate,3,2,Very interested,1,93.0
L0411,Google Ads,AI,1,1,Medium,Graduate,2,5,Just exploring,0,5.5
L0412,Google Ads,AI,1,1,High,Graduate,3,6,Very interested,1,59.0
L0413,Instagram,MBA,1,0,Low,Postgraduate,1,14,Mildly interested,0,0.0
L0414,Referral,Cyber Security,0,1,Low,Graduate,2,1,Mildly interested,0,3.5000000000000004
L0415,Facebook,Data Science,1,1,Medium,Undergraduate,2,11,Very interested,0,0.0
L0416,Instagram,AI,0,0,Low,Graduate,2,4,Just exploring,0,0.0
L0417,Google Ads,Data Science,1,0,Medium,Undergraduate,1,9,Very interested,0,0.0
L0418,Google Ads,Web Dev,1,1,Medium,Postgraduate,2,2,Very interested,1,94.5
L0419,Instagram,MBA,1,0,Medium,Undergraduate,2,5,Mildly interested,0,2.0
L0420,Referral,Web Dev,0,0,Medium,Undergraduate,2,1,Just exploring,0,0.0
L0421,Google Ads,Data Science,0,0,Medium,Postgraduate,2,4,Not interested,0,0.0
L0422,Referral,Data Science,0,1,Low,Graduate,1,4,Just exploring,0,0.0
L0423,Google Ads,Cyber Security,0,1,Medium,Undergraduate,2,6,Mildly interested,0,1.0
L0424,Google Ads,AI,0,1,High,Graduate,1,10,Mildly interested,0,0.0
L0425,Website,AI,1,0,Medium,Postgraduate,3,9,Very interested,0,0.0
L0426,Google Ads,Web Dev,0,1,Low,Undergraduate,2,3,Very interested,0,1.0
L0427,Facebook,MBA,0,1,Low,Postgraduate,1,9,Mildly interested,0,0.0
L0428,Instagram,AI,1,1,Low,Undergraduate,3,6,Mildly interested,0,7.000000000000001
L0429,Instagram,Cyber Security,1,1,Medium,Graduate,2,7,Mildly interested,0,0.0
L0430,Referral,Web Dev,1,0,Medium,Postgraduate,1,12,Just exploring,0,0.0
L0431,Google Ads,Web Dev,0,1,Medium,Undergraduate,2,10,Mildly interested,0,0.0
L0432,Facebook,Cyber Security,1,0,Low,Graduate,1,2,Very interested,0,1.0
L0433,Referral,MBA,0,1,Low,Undergraduate,3,11,Very interested,0,0.0
L0434,Website,Cyber Security,0,0,Medium,Graduate,3,10,Just exploring,0,0.0
L0435,Referral,MBA,1,0,Medium,Graduate,3,14,Just exploring,0,0.0
L0436,Referral,Cyber Security,0,0,Low,Graduate,2,6,Just exploring,0,0.0
L0437,Google Ads,Cyber Security,1,1,Medium,Undergraduate,2,6,Very interested,1,85.5
L0438,Website,Data Science,1,0,Low,Undergraduate,2,2,Not interested,0,0.0
L0439,Referral,Web Dev,0,1,High,Undergraduate,1,2,Very interested,0,1.0
L0440,Facebook,Cyber Security,1,0,High,Undergraduate,2,14,Very interested,0,0.0
L0441,Facebook,Cyber Security,0,0,Low,Graduate,2,2,Not interested,0,0.0
L0442,Instagram,AI,1,1,Low,Postgraduate,1,10,Very interested,0,0.0
L0443,Website,Web Dev,1,0,Medium,Graduate,2,12,Mildly interested,0,0.0
L0444,Website,AI,1,0,Low,Graduate,3,1,Very interested,0,0.5
L0445,Instagram,Web Dev,1,1,Medium,Postgraduate,3,5,Mildly interested,1,95.0
L0446,Referral,AI,0,0,High,Graduate,1,8,Not interested,0,0.0
L0447,Website,Cyber Security,1,0,Medium,Postgraduate,1,2,Mildly interested,0,1.0
L0448,Facebook,Cyber Security,0,0,High,Graduate,1,13,Mildly interested,0,0.0
L0449,Facebook,Data Science,1,1,Medium,Undergraduate,3,5,Very interested,1,92.5
L0450,Google Ads,AI,1,1,Low,Undergraduate,1,12,Mildly interested,0,0.0
L0451,Website,MBA,0,1,Medium,Graduate,2,8,Mildly interested,0,0.0
L0452,Referral,Data Science,1,1,Medium,Undergraduate,1,10,Very interested,0,0.0
L0453,Instagram,AI,0,0,Medium,Undergraduate,2,14,Mildly interested,0,0.0
L0454,Instagram,AI,1,0,Low,Graduate,2,5,Very interested,0,0.0
L0455,Referral,Data Science,1,1,Low,Graduate,2,2,Not interested,0,5.0
L0456,Google Ads,Cyber Security,1,0,High,Graduate,1,3,Mildly interested,0,2.5
L0457,Instagram,AI,1,0,Low,Undergraduate,2,6,Very interested,0,0.0
L0458,Website,Cyber Security,0,0,High,Undergraduate,1,11,Mildly interested,0,0.0
L0459,Google Ads,Data Science,0,0,High,Graduate,2,11,Mildly interested,0,0.0
L0460,Website,Cyber Security,0,1,Medium,Postgraduate,3,5,Just exploring,0,0.0
L0461,Facebook,Web Dev,0,0,Medium,Graduate,1,11,Not interested,0,0.0
L0462,Google Ads,MBA,0,1,Medium,Postgraduate,3,4,Mildly interested,0,1.5
L0463,Instagram,AI,1,0,High,Graduate,2,4,Just exploring,0,0.0
L0464,Google Ads,MBA,1,1,Low,Graduate,1,5,Mildly interested,0,3.0
L0465,Google Ads,Cyber Security,1,0,Medium,Undergraduate,2,2,Very interested,0,1.5
L0466,Google Ads,AI,0,0,Medium,Graduate,1,9,Mildly interested,0,0.0
L0467,Google Ads,Cyber Security,1,1,Medium,Graduate,2,2,Mildly interested,1,99.0
L0468,Website,Web Dev,1,1,Medium,Graduate,2,10,Mildly interested,0,1.5
L0469,Facebook,Data Science,0,0,Medium,Graduate,1,2,Just exploring,0,0.0
L0470,Referral,AI,1,0,Medium,Graduate,2,10,Mildly interested,0,0.0
L0471,Google Ads,Web Dev,1,0,High,Undergraduate,3,14,Not interested,0,0.5
L0472,Instagram,Web Dev,0,0,Low,Graduate,3,9,Just exploring,0,0.0
L0473,Google Ads,AI,1,0,High,Undergraduate,2,14,Mildly interested,0,0.0
L0474,Instagram,Cyber Security,1,0,Medium,Postgraduate,3,3,Mildly interested,0,0.5
L0475,Website,Web Dev,0,0,High,Undergraduate,2,10,Mildly interested,0,0.0
L0476,Instagram,MBA,1,0,Medium,Undergraduate,2,7,Not interested,0,0.0
L0477,Referral,Web Dev,1,1,Medium,Graduate,3,4,Mildly interested,1,93.5
L0478,Facebook,Cyber Security,1,1,Low,Graduate,2,13,Very interested,0,0.0
L0479,Instagram,Cyber Security,1,1,High,Graduate,2,13,Mildly interested,0,1.0
L0480,Instagram,MBA,1,0,Low,Undergraduate,2,6,Mildly interested,0,0.0
L0481,Facebook,Web Dev,1,0,High,Graduate,3,14,Very interested,0,0.0
L0482,Referral,Cyber Security,1,1,High,Undergraduate,3,4,Very interested,1,78.5
L0483,Google Ads,AI,0,0,Low,Postgraduate,2,10,Mildly interested,0,0.0
L0484,Instagram,Data Science,1,0,Low,Postgraduate,2,7,Mildly interested,0,0.0
L0485,Facebook,Data Science,1,1,Medium,Graduate,2,1,Mildly interested,1,85.5
L0486,Website,Data Science,1,1,Low,Undergraduate,2,3,Very interested,0,2.5
L0487,Facebook,Web Dev,0,1,High,Graduate,1,13,Very interested,0,0.5
L0488,Website,MBA,1,0,Low,Undergraduate,2,3,Mildly interested,0,0.0
L0489,Referral,Cyber Security,0,0,Low,Graduate,2,1,Mildly interested,0,0.0
L0490,Google Ads,AI,0,1,High,Undergraduate,2,6,Very interested,0,1.5
L0491,Facebook,AI,0,0,Medium,Postgraduate,1,13,Mildly interested,0,0.0
L0492,Instagram,Web Dev,0,1,High,Undergraduate,1,11,Mildly interested,0,0.0
L0493,Referral,Data Science,1,1,Medium,Graduate,3,14,Very interested,0,1.0
L0494,Facebook,Web Dev,1,1,Medium,Graduate,2,9,Very interested,0,0.5
L0495,Instagram,MBA,0,0,Medium,Graduate,1,8,Very interested,0,0.0
L0496,Facebook,MBA,1,0,Medium,Undergraduate,2,11,Just exploring,0,0.0
L0497,Website,Cyber Security,1,1,Medium,Postgraduate,2,7,Just exploring,0,0.0
L0498,Facebook,Cyber Security,1,1,Medium,Graduate,1,10,Just exploring,0,0.5
L0499,Facebook,MBA,0,1,Medium,Graduate,2,8,Just exploring,0,0.0
L0500,Facebook,MBA,1,0,Low,Undergraduate,2,6,Mildly interested,0,0.0
L0501,Referral,MBA,1,0,Medium,Graduate,2,9,Mildly interested,0,0.0
L0502,Facebook,Web Dev,1,1,Low,Graduate,2,3,Mildly interested,0,3.0
L0503,Instagram,MBA,0,1,Medium,Undergraduate,2,10,Very interested,0,0.0
L0504,Website,AI,0,1,Low,Undergraduate,3,10,Mildly interested,0,0.0
L0505,Website,Data Science,1,0,Medium,Postgraduate,2,9,Just exploring,0,0.0
L0506,Facebook,MBA,1,1,Medium,Undergraduate,1,4,Mildly interested,1,86.5
L0507,Referral,Data Science,1,1,Low,Undergraduate,1,7,Mildly interested,0,0.0
L0508,Referral,Web Dev,1,1,Low,Graduate,2,13,Very interested,0,0.0
L0509,Instagram,Data Science,0,0,Low,Graduate,2,9,Mildly interested,0,0.0
L0510,Facebook,Web Dev,1,0,Medium,Undergraduate,1,2,Mildly interested,0,1.5
L0511,Website,AI,1,1,High,Graduate,2,2,Just exploring,0,13.5
L0512,Referral,Web Dev,0,0,Low,Undergraduate,1,9,Mildly interested,0,0.0
L0513,Facebook,Web Dev,1,0,Medium,Undergraduate,2,12,Just exploring,0,0.0
L0514,Referral,Cyber Security,1,1,Medium,Undergraduate,2,13,Mildly interested,0,1.0
L0515,Referral,MBA,0,0,Medium,Postgraduate,2,3,Just exploring,0,0.0
L0516,Website,MBA,1,1,High,Undergraduate,2,9,Mildly interested,0,0.0
L0517,Google Ads,AI,0,0,Medium,Undergraduate,1,13,Mildly interested,0,0.0
L0518,Instagram,AI,1,1,Medium,Graduate,2,5,Mildly interested,1,98.0
L0519,Instagram,MBA,1,1,Low,Postgraduate,1,6,Just exploring,0,0.0
L0520,Website,Cyber Security,1,0,Low,Undergraduate,3,2,Not interested,0,0.0
L0521,Referral,MBA,1,0,Low,Graduate,1,8,Very interested,0,0.0
L0522,Facebook,Cyber Security,0,0,Low,Undergraduate,3,11,Very interested,0,0.0
L0523,Referral,AI,1,0,Medium,Graduate,2,9,Not interested,0,0.0
L0524,Website,Data Science,1,1,Medium,Graduate,2,2,Mildly interested,1,92.5
L0525,Instagram,AI,0,1,Medium,Graduate,2,6,Mildly interested,0,1.0
L0526,Referral,AI,1,0,Low,Undergraduate,3,6,Mildly interested,0,0.0
L0527,Instagram,Web Dev,1,0,Low,Undergraduate,1,8,Very interested,0,0.0
L0528,Facebook,Web Dev,0,0,Medium,Undergraduate,1,10,Just exploring,0,0.0
L0529,Instagram,Web Dev,1,1,High,Undergraduate,2,12,Just exploring,0,0.5
L0530,Instagram,Web Dev,1,0,Low,Undergraduate,1,5,Mildly interested,0,0.5
L0531,Google Ads,Cyber Security,0,1,High,Graduate,1,9,Mildly interested,0,0.0
L0532,Google Ads,MBA,1,1,Medium,Postgraduate,3,1,Just exploring,0,6.0
L0533,Google Ads,Data Science,0,1,Medium,Postgraduate,3,9,Very interested,0,0.0
L0534,Instagram,AI,0,0,Medium,Postgraduate,2,10,Just exploring,0,0.0
L0535,Website,Cyber Security,0,1,Low,Graduate,3,7,Very interested,0,0.0
L0536,Instagram,Data Science,1,0,Low,Graduate,2,4,Mildly interested,0,0.0
L0537,Website,Cyber Security,1,0,Medium,Undergraduate,1,3,Not interested,0,0.0
L0538,Website,Cyber Security,0,1,Medium,Graduate,2,14,Mildly interested,0,0.0
L0539,Google Ads,AI,1,1,High,Graduate,2,10,Mildly interested,0,1.0
L0540,Referral,MBA,1,0,Medium,Graduate,3,11,Mildly interested,0,0.0
L0541,Facebook,Web Dev,0,0,Low,Graduate,1,14,Mildly interested,0,0.0
L0542,Google Ads,MBA,1,0,Medium,Undergraduate,2,6,Very interested,0,0.5
L0543,Google Ads,AI,1,0,Low,Undergraduate,1,12,Not interested,0,0.0
L0544,Referral,AI,1,0,Medium,Postgraduate,1,13,Just exploring,0,0.0
L0545,Facebook,AI,1,0,Medium,Undergraduate,1,1,Mildly interested,0,1.0
L0546,Instagram,Data Science,1,0,High,Graduate,3,3,Mildly interested,0,1.5
L0547,Instagram,MBA,1,1,Medium,Postgraduate,3,2,Very interested,1,94.0
L0548,Google Ads,MBA,1,1,Medium,Graduate,2,11,Very interested,0,0.5
L0549,Facebook,Cyber Security,1,1,Medium,Graduate,2,13,Mildly interested,0,0.5
L0550,Google Ads,Cyber Security,0,0,High,Undergraduate,2,9,Just exploring,0,0.0
L0551,Website,Cyber Security,1,1,Low,Undergraduate,1,3,Mildly interested,0,4.0
L0552,Google Ads,AI,1,1,Low,Postgraduate,1,13,Just exploring,0,0.5
L0553,Google Ads,MBA,0,1,Low,Graduate,2,2,Very interested,0,0.0
L0554,Instagram,AI,0,1,Low,Graduate,2,4,Mildly interested,0,0.5
L0555,Instagram,Data Science,1,1,Medium,Undergraduate,2,14,Very interested,0,0.0
L0556,Instagram,Cyber Security,1,1,Medium,Undergraduate,1,2,Mildly interested,1,99.5
L0557,Website,AI,1,0,Medium,Postgraduate,1,1,Very interested,0,1.0
L0558,Instagram,AI,1,1,Low,Undergraduate,1,6,Not interested,0,3.0
L0559,Facebook,Data Science,0,1,Medium,Graduate,2,10,Very interested,0,0.0
L0560,Referral,Web Dev,1,1,Medium,Undergraduate,3,8,Not interested,0,4.0
L0561,Facebook,MBA,0,1,Medium,Graduate,2,10,Mildly interested,0,0.0
L0562,Facebook,Web Dev,1,0,Medium,Postgraduate,3,10,Not interested,0,0.0
L0563,Instagram,Cyber Security,1,0,Medium,Graduate,2,2,Mildly interested,0,2.0
L0564,Referral,AI,1,1,Low,Undergraduate,2,14,Not interested,0,0.0
L0565,Referral,Data Science,1,1,Low,Graduate,1,9,Very interested,0,0.0
L0566,Referral,Data Science,0,1,High,Graduate,3,13,Just exploring,0,0.0
L0567,Website,MBA,1,0,High,Graduate,2,3,Not interested,0,0.0
L0568,Instagram,Web Dev,1,0,Medium,Postgraduate,1,8,Very interested,0,0.0
L0569,Referral,MBA,1,1,Low,Graduate,2,12,Very interested,0,0.0
L0570,Website,AI,0,1,Medium,Postgraduate,2,8,Mildly interested,0,0.0
L0571,Google Ads,MBA,1,1,Medium,Graduate,2,3,Not interested,0,69.0
L0572,Google Ads,Data Science,1,0,Medium,Undergraduate,3,3,Mildly interested,0,1.0
L0573,Website,Data Science,0,1,Low,Undergraduate,2,12,Mildly interested,0,0.0
L0574,Website,Cyber Security,0,0,Low,Undergraduate,2,6,Very interested,0,0.0
L0575,Instagram,Cyber Security,1,1,Medium,Postgraduate,1,1,Very interested,1,97.0
L0576,Instagram,AI,1,0,Medium,Graduate,1,4,Just exploring,0,0.0
L0577,Google Ads,Web Dev,0,0,Low,Graduate,1,1,Very interested,0,0.0
L0578,Referral,MBA,0,1,Low,Undergraduate,1,14,Mildly interested,0,0.0
L0579,Google Ads,AI,0,1,Medium,Undergraduate,2,3,Not interested,0,4.0
L0580,Referral,Cyber Security,0,0,High,Graduate,2,9,Very interested,0,0.0
L0581,Referral,MBA,1,1,High,Graduate,1,14,Mildly interested,0,0.0
L0582,Instagram,Cyber Security,1,0,Medium,Undergraduate,3,14,Very interested,0,0.5
L0583,Facebook,MBA,1,0,Medium,Graduate,1,5,Mildly interested,0,0.5
L0584,Facebook,Web Dev,1,0,Low,Undergraduate,2,12,Very interested,0,0.0
L0585,Website,AI,0,0,Medium,Undergraduate,1,5,Just exploring,0,0.0
L0586,Instagram,MBA,1,1,Medium,Graduate,2,11,Mildly interested,0,0.0
L0587,Referral,Data Science,1,0,Medium,Undergraduate,1,4,Mildly interested,0,0.0
L0588,Facebook,Data Science,1,0,Medium,Postgraduate,2,3,Mildly interested,0,1.0
L0589,Referral,MBA,1,1,Low,Undergraduate,2,5,Very interested,0,7.000000000000001
L0590,Facebook,MBA,0,0,Low,Undergraduate,3,14,Just exploring,0,0.0
L0591,Facebook,MBA,1,1,Medium,Undergraduate,1,11,Mildly interested,0,1.5
L0592,Facebook,Data Science,0,0,Low,Graduate,1,4,Mildly interested,0,0.0
L0593,Instagram,Data Science,1,1,Low,Graduate,1,8,Very interested,0,0.0
L0594,Google Ads,MBA,0,0,High,Graduate,2,4,Mildly interested,0,0.0
L0595,Referral,Cyber Security,0,0,Medium,Undergraduate,1,11,Very interested,0,0.0
L0596,Instagram,Cyber Security,1,0,Medium,Undergraduate,3,12,Mildly interested,0,0.5
L0597,Instagram,Web Dev,0,0,High,Graduate,2,8,Very interested,0,0.0
L0598,Instagram,AI,1,0,High,Postgraduate,2,6,Just exploring,0,0.0
L0599,Instagram,Cyber Security,0,1,Medium,Postgraduate,2,14,Very interested,0,0.0
L0600,Instagram,Data Science,1,1,High,Undergraduate,1,12,Just exploring,0,0.0
L0601,Website,Cyber Security,1,1,Medium,Graduate,1,11,Just exploring,0,0.0
L0602,Referral,Web Dev,1,1,Medium,Postgraduate,2,5,Very interested,1,79.5
L0603,Instagram,Web Dev,0,0,Medium,Undergraduate,2,4,Mildly interested,0,0.0
L0604,Referral,AI,0,0,Medium,Postgraduate,1,4,Very interested,0,0.0
L0605,Website,Cyber Security,0,0,Medium,Undergraduate,1,12,Mildly interested,0,0.0
L0606,Website,Data Science,0,0,Medium,Postgraduate,3,4,Just exploring,0,0.0
L0607,Referral,Data Science,1,1,Low,Graduate,1,11,Mildly interested,0,0.0
L0608,Facebook,MBA,1,1,Medium,Postgraduate,3,13,Mildly interested,0,0.5
L0609,Google Ads,Data Science,1,0,Low,Graduate,2,13,Very interested,0,0.0
L0610,Facebook,AI,1,0,Medium,Undergraduate,1,9,Mildly interested,0,0.0
L0611,Facebook,AI,1,1,Medium,Postgraduate,1,4,Very interested,1,94.0
L0612,Facebook,Data Science,1,1,Medium,Undergraduate,1,12,Just exploring,0,0.0
L0613,Instagram,Data Science,0,0,Medium,Undergraduate,2,9,Mildly interested,0,0.0
L0614,Website,MBA,1,1,High,Graduate,2,13,Just exploring,0,0.5
L0615,Facebook,Data Science,1,1,Medium,Graduate,2,10,Very interested,0,0.0
L0616,Website,MBA,1,0,Medium,Postgraduate,3,6,Mildly interested,0,0.0
L0617,Referral,MBA,0,0,Medium,Undergraduate,2,10,Mildly interested,0,0.0
L0618,Google Ads,Data Science,1,1,Low,Graduate,1,13,Very interested,0,0.0
L0619,Referral,Web Dev,1,1,Low,Graduate,1,7,Mildly interested,0,0.5
L0620,Referral,Web Dev,1,1,Low,Undergraduate,3,12,Just exploring,0,0.0
L0621,Instagram,MBA,1,0,Medium,Undergraduate,1,10,Just exploring,0,0.0
L0622,Google Ads,Data Science,0,0,Medium,Undergraduate,1,3,Mildly interested,0,0.0
L0623,Referral,Web Dev,1,1,High,Undergraduate,2,8,Mildly interested,0,4.0
L0624,Referral,Data Science,0,1,Low,Postgraduate,2,3,Very interested,0,0.0
L0625,Google Ads,Data Science,1,0,Low,Graduate,3,1,Just exploring,0,0.0
L0626,Google Ads,Data Science,0,1,High,Graduate,2,13,Very interested,0,0.0
L0627,Referral,Cyber Security,1,1,Low,Postgraduate,1,13,Not interested,0,0.5
L0628,Google Ads,Data Science,1,1,Medium,Undergraduate,3,10,Mildly interested,0,0.0
L0629,Referral,Cyber Security,0,1,Medium,Postgraduate,1,12,Mildly interested,0,0.0
L0630,Referral,MBA,1,1,Medium,Graduate,2,5,Not interested,0,28.000000000000004
L0631,Instagram,Web Dev,0,0,Low,Postgraduate,2,2,Very interested,0,0.0
L0632,Facebook,Web Dev,1,1,Low,Undergraduate,1,10,Mildly interested,0,0.0
L0633,Referral,Web Dev,1,0,Low,Postgraduate,2,14,Mildly interested,0,0.0
L0634,Website,Web Dev,1,1,Medium,Undergraduate,1,6,Very interested,1,89.0
L0635,Facebook,Web Dev,0,0,Medium,Undergraduate,2,13,Mildly interested,0,0.0
L0636,Facebook,Web Dev,1,1,Low,Graduate,2,10,Mildly interested,0,0.0
L0637,Facebook,Web Dev,1,0,Medium,Undergraduate,2,9,Just exploring,0,0.0
L0638,Instagram,MBA,0,0,High,Graduate,3,1,Very interested,0,0.5
L0639,Referral,Data Science,1,0,Low,Graduate,1,14,Not interested,0,0.0
L0640,Instagram,AI,0,0,Medium,Graduate,2,13,Very interested,0,0.0
L0641,Referral,Cyber Security,1,1,Medium,Undergraduate,2,4,Very interested,1,84.0
L0642,Instagram,AI,0,1,Low,Undergraduate,1,1,Very interested,0,0.5
